workload,obj,num_points,purity,qps,sum_us,mig_us,det_us,first_algo,final_algo,change_count,change_log
KDD99_F,0,50000,0.99992,36262.2,0,0,0,231,231,0,561@0;
KDD99_F,0,100000,0.95927,47962.7,0,93,19847,231,501,1,561@0;1281@70000;
KDD99_F,0,150000,0.75358,63414.5,0,196,36264,231,501,1,561@0;1281@70000;
KDD99_F,0,200000,0.814585,79940.7,0,74,33438,231,501,1,561@0;1281@70000;
KDD99_F,0,250000,0.850784,91562.8,0,68,48906,231,501,1,561@0;1281@70000;
KDD99_F,0,300000,0.872573,103403,0,77,64135,231,501,1,561@0;1281@70000;
KDD99_F,0,350000,0.890774,113834,0,90,62560,231,501,1,561@0;1281@70000;
KDD99_F,0,400000,0.90192,118116,0,90,82020,231,501,1,561@0;1281@70000;
KDD99_F,0,450000,0.843709,130997,0,70,99748,231,501,1,561@0;1281@70000;
KDD99_F,0,500000,0.763608,138660,0,70,114594,231,501,1,561@0;1281@70000;
KDD99_F,0,550000,0.714571,149095,0,72,113455,231,501,1,561@0;1281@70000;
KDD99_F,0,600000,0.655023,156686,0,71,124432,231,501,1,561@0;1281@70000;
KDD99_F,0,650000,0.818974,140465,0,186,140311,231,201,2,561@0;1281@70000;513@630008;
KDD99_F,0,700000,0.773369,106994,0,321,169923,231,201,2,561@0;1281@70000;513@630008;
KDD99_F,0,750000,0.774907,86419.8,0,172,157938,231,201,2,561@0;1281@70000;513@630008;
KDD99_F,0,800000,0.588823,77403.2,0,320,183836,231,501,3,561@0;1281@70000;513@630008;1281@770010;
KDD99_F,0,850000,0.61064,81829.8,0,314,188215,231,501,3,561@0;1281@70000;513@630008;1281@770010;
KDD99_F,0,900000,0.624874,84439,0,313,191612,231,501,3,561@0;1281@70000;513@630008;1281@770010;
KDD99_F,0,950000,0.591986,88440.8,0,319,209212,231,501,3,561@0;1281@70000;513@630008;1281@770010;
KDD99_F,0,1000000,0.562387,69767.4,0,709,234024,231,201,4,561@0;1281@70000;513@630008;1281@770010;513@980013;
KDD99_F,0,1050000,0.568783,53439.1,0,748,230159,231,201,4,561@0;1281@70000;513@630008;1281@770010;513@980013;
KDD99_F,0,1100000,0.716704,47871.8,0,1538,314458,231,501,5,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;
KDD99_F,0,1150000,0.729021,39272.6,0,1308,345485,231,501,5,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;
KDD99_F,0,1200000,0.78779,37609.7,0,2218,433254,231,201,6,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;
KDD99_F,0,1250000,0.791439,35242.2,0,2232,447518,231,201,6,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;
KDD99_F,0,1300000,0.793371,33103.8,0,2715,451948,231,201,6,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;
KDD99_F,0,1350000,0.464704,33220.2,0,1745,405318,231,501,7,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;
KDD99_F,0,1400000,0.631149,29117.6,0,3428,479628,231,501,7,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;
KDD99_F,0,1450000,0.641189,28081.7,0,2508,553898,231,501,7,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;
KDD99_F,0,1500000,0.650687,30047.6,0,2577,563241,231,501,7,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;
KDD99_F,0,1550000,0.675491,31575.7,0,2838,540671,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,1600000,0.674802,26009.5,0,2745,529848,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,1650000,0.716685,22328.5,0,4278,637796,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,1700000,0.724995,20675.1,0,2821,595882,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,1750000,0.732847,16889.2,0,2921,633294,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,1800000,0.740268,17058.3,0,2920,594275,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,1850000,0.74549,15613.9,0,2645,630476,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,1900000,0.750232,13805.7,0,3262,711985,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,1950000,0.754908,14263.2,0,2832,666555,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
